Tag_Name,website_rating,genre,Action,Adventure,Casual,Design_And_Illustration,Early_Access,Free_to_Play,Indie,Massively_Multiplayer,RPG,Racing,Simulation,Sports,Strategy,Utilities
We. The Revolution,80,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Wildlife Park,45,"Casual,Indie,Simulation,Strategy",0,0,1,0,0,0,1,0,0,0,1,0,1,0
Wildlife Park 2,50,"Casual,Indie,Simulation,Strategy",0,0,1,0,0,0,1,0,0,0,1,0,1,0
Wildlife Park 3,65,"Casual,Indie,Simulation,Strategy",0,0,1,0,0,0,1,0,0,0,1,0,1,0
Echelon: Wind Warriors,60,"Action,Simulation",1,0,0,0,0,0,0,0,0,0,1,0,0,0
Wizorb,60,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Wolfenstein: The New Order,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Wolfenstein 3D,90,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Wooden Sen'SeY,70,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
World of Goo,90,Indie,0,0,0,0,0,0,1,0,0,0,0,0,0,0
World of Warplanes,70,"Action,Free to Play,Massively Multiplayer,Simulation,Early Access",1,0,0,0,1,1,0,1,0,0,1,0,0,0
World of Warplanes,60,"Action,Free to Play,Massively Multiplayer,Simulation,Early Access",1,0,0,0,1,1,0,1,0,0,1,0,0,0
World of Warships,75,"Action,Free to Play,Massively Multiplayer,Simulation",1,0,0,0,0,1,0,1,0,0,1,0,0,0
World War III: Black Gold,65,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Worlds,70,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Worms,75,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Worms Blast,75,"Casual,Strategy",0,0,1,0,0,0,0,0,0,0,0,0,1,0
Worms Crazy Golf,50,"Sports,Strategy",0,0,0,0,0,0,0,0,0,0,0,1,1,0
Worms Revolution,85,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Wreckfest,85,"Action,Indie,Racing,Simulation,Sports",1,0,0,0,0,0,1,0,0,1,1,1,0,0
WWE 2K17,65,"Simulation,Sports",0,0,0,0,0,0,0,0,0,0,1,1,0,0
X-Blades,45,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
XCOM: Enemy Unknown,85,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
XCOM: Enemy Within,80,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Xenonauts,75,"Indie,Simulation,Strategy",0,0,0,0,0,0,1,0,0,0,1,0,1,0
Xpand Rally Xtreme,55,Racing,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Year Walk,85,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Yesterday,70,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ys: The Oath in Felghana,75,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
Z,85,"Action,Strategy",1,0,0,0,0,0,0,0,0,0,0,0,1,0
Zak McKracken and the Alien Mindbenders,90,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Zen Bound 2,80,"Indie,Casual",0,0,1,0,0,0,1,0,0,0,0,0,0,0
Zeno Clash,70,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Zoo Empire,50,"Casual,Simulation,Strategy",0,0,1,0,0,0,0,0,0,0,1,0,1,0
Zork Nemesis: The Forbidden Lands,80,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
